message,trialNum,strength,center,delta,direction,answerSame,answerCorrect
marisse_ortho_undirected,0,205,0,45,-1,1,0
marisse_ortho_undirected,1,155,270,45,-1,0,1
marisse_ortho_undirected,2,105,90,0,-1,1,1
marisse_ortho_undirected,3,105,270,0,-1,1,1
marisse_ortho_undirected,4,155,0,0,-1,1,1
marisse_ortho_undirected,5,205,45,90,-1,1,0
marisse_ortho_undirected,6,255,180,0,-1,1,1
marisse_ortho_undirected,7,155,180,180,-1,1,0
marisse_ortho_undirected,8,155,90,45,-1,0,1
marisse_ortho_undirected,9,255,180,90,-1,1,0
marisse_ortho_undirected,10,105,225,22,-1,1,0
marisse_ortho_undirected,11,105,0,0,-1,1,1
marisse_ortho_undirected,12,105,270,0,-1,1,1
marisse_ortho_undirected,13,205,315,45,-1,1,0
marisse_ortho_undirected,14,255,270,0,-1,1,1
marisse_ortho_undirected,15,255,0,45,-1,1,0
marisse_ortho_undirected,16,155,145,0,-1,1,1
marisse_ortho_undirected,17,155,315,0,-1,1,1
marisse_ortho_undirected,18,205,90,0,-1,1,1
marisse_ortho_undirected,19,205,225,0,-1,0,0
marisse_ortho_undirected,20,155,270,0,-1,1,1
marisse_ortho_undirected,21,205,270,0,-1,1,1
marisse_ortho_undirected,22,105,315,0,-1,1,1
marisse_ortho_undirected,23,105,45,22,-1,1,0
marisse_ortho_undirected,24,105,45,0,-1,1,1
marisse_ortho_undirected,25,205,145,90,-1,0,1
marisse_ortho_undirected,26,205,145,45,-1,0,1
marisse_ortho_undirected,27,155,90,90,-1,0,1
marisse_ortho_undirected,28,205,225,0,-1,1,1
marisse_ortho_undirected,29,255,270,180,-1,0,1
marisse_ortho_undirected,30,205,315,180,-1,0,1
marisse_ortho_undirected,31,155,270,90,-1,0,1
marisse_ortho_undirected,32,105,225,45,-1,1,0
marisse_ortho_undirected,33,255,225,0,-1,1,1
marisse_ortho_undirected,34,105,90,22,-1,1,0
marisse_ortho_undirected,35,205,315,22,-1,1,0
marisse_ortho_undirected,36,205,90,90,-1,0,1
marisse_ortho_undirected,37,155,315,0,-1,1,1
marisse_ortho_undirected,38,155,45,0,-1,1,1
marisse_ortho_undirected,39,155,225,90,-1,0,1
marisse_ortho_undirected,40,255,45,0,-1,1,1
marisse_ortho_undirected,41,255,145,45,-1,1,0
marisse_ortho_undirected,42,155,0,180,-1,0,1
marisse_ortho_undirected,43,255,270,0,-1,1,1
marisse_ortho_undirected,44,255,145,90,-1,0,1
marisse_ortho_undirected,45,105,145,0,-1,1,1
marisse_ortho_undirected,46,255,270,22,-1,1,0
marisse_ortho_undirected,47,205,315,0,-1,1,1
marisse_ortho_undirected,48,155,145,180,-1,0,1
marisse_ortho_undirected,49,155,45,45,-1,1,0
marisse_ortho_undirected,50,155,180,0,-1,1,1
marisse_ortho_undirected,51,205,270,0,-1,1,1
marisse_ortho_undirected,52,105,315,180,-1,0,1
marisse_ortho_undirected,53,155,225,0,-1,1,1
marisse_ortho_undirected,54,155,315,22,-1,1,0
marisse_ortho_undirected,55,155,0,45,-1,0,1
marisse_ortho_undirected,56,255,45,0,-1,1,1
marisse_ortho_undirected,57,105,0,90,-1,0,1
marisse_ortho_undirected,58,205,145,180,-1,0,1
marisse_ortho_undirected,59,105,0,0,-1,1,1
marisse_ortho_undirected,60,155,315,0,-1,1,1
marisse_ortho_undirected,61,205,0,0,-1,1,1
marisse_ortho_undirected,62,255,315,22,-1,1,0
marisse_ortho_undirected,63,105,180,0,-1,1,1
marisse_ortho_undirected,64,155,315,180,-1,0,1
marisse_ortho_undirected,65,205,90,0,-1,1,1
marisse_ortho_undirected,66,205,225,180,-1,0,1
marisse_ortho_undirected,67,105,0,0,-1,1,1
marisse_ortho_undirected,68,155,45,180,-1,0,1
marisse_ortho_undirected,69,205,315,0,-1,1,1
marisse_ortho_undirected,70,155,270,22,-1,1,0
marisse_ortho_undirected,71,105,45,180,-1,0,1
marisse_ortho_undirected,72,205,180,90,-1,0,1
marisse_ortho_undirected,73,205,145,22,-1,1,0
marisse_ortho_undirected,74,105,315,22,-1,1,0
marisse_ortho_undirected,75,105,225,0,-1,1,1
marisse_ortho_undirected,76,205,270,180,-1,0,1
marisse_ortho_undirected,77,255,145,0,-1,1,1
marisse_ortho_undirected,78,205,45,0,-1,1,1
marisse_ortho_undirected,79,255,90,45,-1,0,1
marisse_ortho_undirected,80,205,45,0,-1,1,1
marisse_ortho_undirected,81,205,315,0,-1,1,1
marisse_ortho_undirected,82,105,0,180,-1,0,1
marisse_ortho_undirected,83,155,225,22,-1,1,0
marisse_ortho_undirected,84,205,45,0,-1,1,1
marisse_ortho_undirected,85,205,145,0,-1,1,1
marisse_ortho_undirected,86,105,270,45,-1,1,0
marisse_ortho_undirected,87,155,315,45,-1,1,0
marisse_ortho_undirected,88,255,180,0,-1,1,1
marisse_ortho_undirected,89,255,225,90,-1,0,1
marisse_ortho_undirected,90,105,0,45,-1,1,0
marisse_ortho_undirected,91,255,90,90,-1,0,1
marisse_ortho_undirected,92,255,315,90,-1,0,1
marisse_ortho_undirected,93,205,45,45,-1,1,0
marisse_ortho_undirected,94,155,180,45,-1,0,1
marisse_ortho_undirected,95,105,315,0,-1,1,1
marisse_ortho_undirected,96,105,180,0,-1,1,1
marisse_ortho_undirected,97,205,180,180,-1,0,1
marisse_ortho_undirected,98,105,225,0,-1,1,1
marisse_ortho_undirected,99,205,45,0,-1,1,1
marisse_ortho_undirected,100,105,45,0,-1,1,1
marisse_ortho_undirected,101,155,90,0,-1,1,1
marisse_ortho_undirected,102,155,180,0,-1,1,1
marisse_ortho_undirected,103,255,315,0,-1,1,1
marisse_ortho_undirected,104,255,225,0,-1,1,1
marisse_ortho_undirected,105,105,0,0,-1,1,1
marisse_ortho_undirected,106,105,315,0,-1,1,1
marisse_ortho_undirected,107,155,90,0,-1,1,1
marisse_ortho_undirected,108,105,90,0,-1,1,1
marisse_ortho_undirected,109,155,145,90,-1,0,1
marisse_ortho_undirected,110,155,0,22,-1,1,0
marisse_ortho_undirected,111,255,225,180,-1,0,1
marisse_ortho_undirected,112,205,180,0,-1,1,1
marisse_ortho_undirected,113,255,45,90,-1,1,0
marisse_ortho_undirected,114,155,0,0,-1,1,1
marisse_ortho_undirected,115,255,45,0,-1,1,1
marisse_ortho_undirected,116,105,270,22,-1,1,0
marisse_ortho_undirected,117,105,180,45,-1,0,1
marisse_ortho_undirected,118,105,45,0,-1,1,1
marisse_ortho_undirected,119,255,90,0,-1,1,1
marisse_ortho_undirected,120,205,270,0,-1,1,1
marisse_ortho_undirected,121,255,90,0,-1,1,1
marisse_ortho_undirected,122,255,270,90,-1,1,0
marisse_ortho_undirected,123,105,315,90,-1,0,1
marisse_ortho_undirected,124,155,0,0,-1,1,1
marisse_ortho_undirected,125,155,45,22,-1,1,0
marisse_ortho_undirected,126,105,270,90,-1,0,1
marisse_ortho_undirected,127,255,315,0,-1,1,1
marisse_ortho_undirected,128,105,145,0,-1,1,1
marisse_ortho_undirected,129,155,90,0,-1,1,1
marisse_ortho_undirected,130,205,225,45,-1,1,0
marisse_ortho_undirected,131,105,145,45,-1,1,0
marisse_ortho_undirected,132,105,180,90,-1,0,1
marisse_ortho_undirected,133,205,145,0,-1,1,1
marisse_ortho_undirected,134,255,180,22,-1,1,0
marisse_ortho_undirected,135,205,90,22,-1,1,0
marisse_ortho_undirected,136,255,45,22,-1,1,0
marisse_ortho_undirected,137,105,180,180,-1,0,1
marisse_ortho_undirected,138,255,225,0,-1,1,1
marisse_ortho_undirected,139,155,145,45,-1,1,0
marisse_ortho_undirected,140,205,180,22,-1,0,1
marisse_ortho_undirected,141,155,180,0,-1,1,1
marisse_ortho_undirected,142,155,225,180,-1,0,1
marisse_ortho_undirected,143,255,0,0,-1,1,1
marisse_ortho_undirected,144,155,90,180,-1,0,1
marisse_ortho_undirected,145,155,315,90,-1,0,1
marisse_ortho_undirected,146,155,45,0,-1,1,1
marisse_ortho_undirected,147,205,0,0,-1,1,1
marisse_ortho_undirected,148,255,0,180,-1,0,1
marisse_ortho_undirected,149,255,145,22,-1,1,0
marisse_ortho_undirected,150,105,270,0,-1,1,1
marisse_ortho_undirected,151,255,0,22,-1,1,0
marisse_ortho_undirected,152,255,0,0,-1,1,1
marisse_ortho_undirected,153,255,225,45,-1,1,0
marisse_ortho_undirected,154,255,90,0,-1,1,1
marisse_ortho_undirected,155,105,90,45,-1,0,1
marisse_ortho_undirected,156,105,145,22,-1,1,0
marisse_ortho_undirected,157,105,45,0,-1,1,1
marisse_ortho_undirected,158,255,45,0,-1,1,1
marisse_ortho_undirected,159,205,180,0,-1,1,1
marisse_ortho_undirected,160,105,90,180,-1,0,1
marisse_ortho_undirected,161,255,0,0,-1,1,1
marisse_ortho_undirected,162,255,45,45,-1,1,0
marisse_ortho_undirected,163,205,270,90,-1,0,1
marisse_ortho_undirected,164,205,225,90,-1,0,1
marisse_ortho_undirected,165,155,45,90,-1,1,0
marisse_ortho_undirected,166,205,145,0,-1,1,1
marisse_ortho_undirected,167,205,270,45,-1,0,1
marisse_ortho_undirected,168,255,270,0,-1,1,1
marisse_ortho_undirected,169,155,0,0,-1,1,1
marisse_ortho_undirected,170,255,180,45,-1,0,1
marisse_ortho_undirected,171,155,90,22,-1,1,0
marisse_ortho_undirected,172,205,0,0,-1,1,1
marisse_ortho_undirected,173,255,270,0,-1,1,1
marisse_ortho_undirected,174,255,90,22,-1,1,0
marisse_ortho_undirected,175,155,225,0,-1,1,1
marisse_ortho_undirected,176,105,270,180,-1,1,0
marisse_ortho_undirected,177,155,270,0,-1,1,1
marisse_ortho_undirected,178,155,45,0,-1,1,1
marisse_ortho_undirected,179,155,145,22,-1,1,0
marisse_ortho_undirected,180,255,45,180,-1,1,0
marisse_ortho_undirected,181,105,270,0,-1,1,1
marisse_ortho_undirected,182,155,270,180,-1,1,0
marisse_ortho_undirected,183,255,145,180,-1,0,1
marisse_ortho_undirected,184,255,315,180,-1,0,1
marisse_ortho_undirected,185,205,45,180,-1,1,0
marisse_ortho_undirected,186,155,145,0,-1,1,1
marisse_ortho_undirected,187,155,225,45,-1,1,0
marisse_ortho_undirected,188,105,45,45,-1,1,0
marisse_ortho_undirected,189,255,180,0,-1,1,1
marisse_ortho_undirected,190,105,45,90,-1,1,0
marisse_ortho_undirected,191,155,145,0,-1,1,1
marisse_ortho_undirected,192,105,180,0,-1,1,1
marisse_ortho_undirected,193,205,145,0,-1,1,1
marisse_ortho_undirected,194,105,225,180,-1,0,1
marisse_ortho_undirected,195,255,315,45,-1,1,0
marisse_ortho_undirected,196,205,45,22,-1,1,0
marisse_ortho_undirected,197,155,180,90,-1,0,1
marisse_ortho_undirected,198,205,315,0,-1,1,1
marisse_ortho_undirected,199,105,180,0,-1,1,1
marisse_ortho_undirected,200,105,315,45,-1,1,0
marisse_ortho_undirected,201,255,315,0,-1,1,1
marisse_ortho_undirected,202,205,225,0,-1,1,1
marisse_ortho_undirected,203,205,90,0,-1,1,1
marisse_ortho_undirected,204,255,225,0,-1,1,1
marisse_ortho_undirected,205,205,180,0,-1,1,1
marisse_ortho_undirected,206,255,270,45,-1,0,1
marisse_ortho_undirected,207,155,90,0,-1,1,1
marisse_ortho_undirected,208,205,0,90,-1,0,1
marisse_ortho_undirected,209,155,225,0,-1,1,1
marisse_ortho_undirected,210,155,270,0,-1,1,1
marisse_ortho_undirected,211,255,180,180,-1,0,1
marisse_ortho_undirected,212,255,90,180,-1,1,0
marisse_ortho_undirected,213,205,270,0,-1,1,1
marisse_ortho_undirected,214,205,0,22,-1,1,0
marisse_ortho_undirected,215,255,90,0,-1,1,1
marisse_ortho_undirected,216,255,0,90,-1,1,0
marisse_ortho_undirected,217,155,225,0,-1,1,1
marisse_ortho_undirected,218,255,180,0,-1,1,1
marisse_ortho_undirected,219,105,90,90,-1,1,0
marisse_ortho_undirected,220,255,145,0,-1,1,1
marisse_ortho_undirected,221,255,145,0,-1,1,1
marisse_ortho_undirected,222,105,225,0,-1,1,1
marisse_ortho_undirected,223,105,315,0,-1,1,1
marisse_ortho_undirected,224,205,90,0,-1,1,1
marisse_ortho_undirected,225,255,315,0,-1,1,1
marisse_ortho_undirected,226,205,225,0,-1,1,1
marisse_ortho_undirected,227,205,225,22,-1,1,0
marisse_ortho_undirected,228,205,90,45,-1,0,1
marisse_ortho_undirected,229,105,90,0,-1,1,1
marisse_ortho_undirected,230,105,90,0,-1,1,1
marisse_ortho_undirected,231,105,180,22,-1,0,1
marisse_ortho_undirected,232,105,225,90,-1,0,1
marisse_ortho_undirected,233,105,145,90,-1,0,1
marisse_ortho_undirected,234,155,180,22,-1,0,1
marisse_ortho_undirected,235,105,145,180,-1,0,1
marisse_ortho_undirected,236,105,0,22,-1,1,0
marisse_ortho_undirected,237,155,0,90,-1,0,1
marisse_ortho_undirected,238,205,90,180,-1,0,1
marisse_ortho_undirected,239,255,225,22,-1,1,0
marisse_ortho_undirected,240,205,0,180,-1,0,1
marisse_ortho_undirected,241,155,145,0,-1,1,1
marisse_ortho_undirected,242,205,180,0,-1,1,1
marisse_ortho_undirected,243,205,315,90,-1,0,1
marisse_ortho_undirected,244,105,145,0,-1,1,1
marisse_ortho_undirected,245,255,145,0,-1,1,1
marisse_ortho_undirected,246,105,225,0,-1,1,1
marisse_ortho_undirected,247,205,180,45,-1,1,0
marisse_ortho_undirected,248,205,270,22,-1,1,0
marisse_ortho_undirected,249,255,0,0,-1,1,1
marisse_ortho_undirected,250,155,45,0,-1,1,1
marisse_ortho_undirected,251,155,180,0,-1,1,1
marisse_ortho_undirected,252,155,270,0,-1,1,1
marisse_ortho_undirected,253,105,145,0,-1,1,1
marisse_ortho_undirected,254,205,0,0,-1,1,1
marisse_ortho_undirected,255,155,315,0,-1,1,1
marisse_ortho_undirected,256,105,0,0,-1,1,1

